Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Sat Mar 15 12:30:49 GMT 2025
Job ID          : 7185938
Job name        : Re100wcp_TL150nyq2
WorkDir         : /mainfs/lyceum/fe1g22
Command         : /mainfs/lyceum/fe1g22/TL-PINN-training.slurm
Partition       : lyceum
Num hosts       : 1
Num cores       : 8
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
Unable to determine the device handle for GPU0000:02:00.0: Unknown Error
2025-03-15 12:31:49.276493: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
/mainfs/lyceum/fe1g22/TL-PINNs/pinn/model_wcp.py:189: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize=(12, 8))
Running on CPU.
Configuration loaded.
Loading cached data from temp/data_re150_25x10x5.npz
Data loaded from temp/data_re150_25x10x5.npz
Animation saved as plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_TLnyq2150_training_data.gif
Found 10 models.
Processing model: models/Re100wcp/Re100wcp_10000.npz
Model loaded from models/Re100wcp/Re100wcp_10000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 5.591e-03, l1: 1.061, l2: 0.00751, Time: 11.15
It: 118000, Loss: 2.231e-04, l1: 1.071, l2: 0.00629, Time: 19.41
It: 119000, Loss: 2.003e-04, l1: 1.071, l2: 0.00631, Time: 19.37
It: 120000, Loss: 2.000e-04, l1: 1.071, l2: 0.00631, Time: 19.39
Model saved to models/Re100wcp/Re100wcp_120000.npz
It: 121000, Loss: 1.989e-04, l1: 1.071, l2: 0.00630, Time: 19.33
It: 122000, Loss: 1.976e-04, l1: 1.070, l2: 0.00630, Time: 19.54
It: 123000, Loss: 2.222e-04, l1: 1.070, l2: 0.00629, Time: 19.45
It: 124000, Loss: 2.867e-04, l1: 1.070, l2: 0.00623, Time: 19.31
It: 125000, Loss: 1.979e-04, l1: 1.070, l2: 0.00628, Time: 19.39
It: 126000, Loss: 2.135e-04, l1: 1.070, l2: 0.00630, Time: 19.40
It: 127000, Loss: 1.983e-04, l1: 1.070, l2: 0.00629, Time: 19.36
It: 128000, Loss: 2.046e-04, l1: 1.070, l2: 0.00625, Time: 19.42
It: 129000, Loss: 2.087e-04, l1: 1.070, l2: 0.00630, Time: 19.43
It: 130000, Loss: 2.067e-04, l1: 1.069, l2: 0.00627, Time: 19.42
Model saved to models/Re100wcp/Re100wcp_130000.npz
It: 131000, Loss: 2.350e-04, l1: 1.069, l2: 0.00628, Time: 19.38
It: 132000, Loss: 1.948e-04, l1: 1.070, l2: 0.00627, Time: 19.42
It: 133000, Loss: 2.081e-04, l1: 1.069, l2: 0.00626, Time: 19.32
It: 134000, Loss: 1.969e-04, l1: 1.070, l2: 0.00626, Time: 19.40
It: 135000, Loss: 1.919e-04, l1: 1.070, l2: 0.00628, Time: 19.40
It: 136000, Loss: 2.220e-04, l1: 1.069, l2: 0.00624, Time: 19.41
It: 137000, Loss: 2.026e-04, l1: 1.069, l2: 0.00629, Time: 19.38
It: 138000, Loss: 1.948e-04, l1: 1.069, l2: 0.00627, Time: 19.39
It: 139000, Loss: 2.385e-04, l1: 1.069, l2: 0.00629, Time: 19.37
It: 140000, Loss: 2.501e-04, l1: 1.069, l2: 0.00631, Time: 19.47
Model saved to models/Re100wcp/Re100wcp_140000.npz
It: 141000, Loss: 1.868e-04, l1: 1.069, l2: 0.00626, Time: 19.50
It: 142000, Loss: 1.863e-04, l1: 1.069, l2: 0.00626, Time: 19.55
It: 143000, Loss: 2.487e-04, l1: 1.069, l2: 0.00630, Time: 19.44
It: 144000, Loss: 1.912e-04, l1: 1.069, l2: 0.00625, Time: 19.44
It: 145000, Loss: 2.198e-04, l1: 1.069, l2: 0.00625, Time: 19.33
It: 146000, Loss: 1.897e-04, l1: 1.069, l2: 0.00624, Time: 19.37
It: 147000, Loss: 1.841e-04, l1: 1.069, l2: 0.00626, Time: 19.35
It: 148000, Loss: 1.954e-04, l1: 1.069, l2: 0.00623, Time: 19.43
It: 149000, Loss: 2.117e-04, l1: 1.069, l2: 0.00628, Time: 19.50
It: 150000, Loss: 1.840e-04, l1: 1.069, l2: 0.00624, Time: 19.46
Model saved to models/Re100wcp/Re100wcp_150000.npz
It: 151000, Loss: 1.840e-04, l1: 1.069, l2: 0.00625, Time: 19.43
It: 152000, Loss: 1.848e-04, l1: 1.069, l2: 0.00625, Time: 19.48
It: 153000, Loss: 3.836e-04, l1: 1.068, l2: 0.00628, Time: 19.55
It: 154000, Loss: 1.909e-04, l1: 1.068, l2: 0.00626, Time: 19.52
It: 155000, Loss: 1.897e-04, l1: 1.068, l2: 0.00624, Time: 19.37
It: 156000, Loss: 2.156e-04, l1: 1.068, l2: 0.00622, Time: 19.45
It: 157000, Loss: 2.431e-04, l1: 1.068, l2: 0.00623, Time: 19.47
It: 158000, Loss: 2.350e-04, l1: 1.068, l2: 0.00627, Time: 19.34
It: 159000, Loss: 1.836e-04, l1: 1.068, l2: 0.00625, Time: 19.37
It: 160000, Loss: 1.912e-04, l1: 1.068, l2: 0.00621, Time: 19.39
Model saved to models/Re100wcp/Re100wcp_160000.npz
It: 161000, Loss: 1.803e-04, l1: 1.068, l2: 0.00623, Time: 19.33
It: 162000, Loss: 1.782e-04, l1: 1.068, l2: 0.00623, Time: 19.33
It: 163000, Loss: 1.768e-04, l1: 1.068, l2: 0.00623, Time: 19.36
It: 164000, Loss: 1.793e-04, l1: 1.068, l2: 0.00622, Time: 19.38
It: 165000, Loss: 2.341e-04, l1: 1.068, l2: 0.00629, Time: 19.39
It: 166000, Loss: 1.769e-04, l1: 1.068, l2: 0.00622, Time: 19.36
It: 167000, Loss: 1.912e-04, l1: 1.067, l2: 0.00623, Time: 19.38
It: 168000, Loss: 1.884e-04, l1: 1.068, l2: 0.00624, Time: 19.36
It: 169000, Loss: 1.804e-04, l1: 1.068, l2: 0.00623, Time: 19.38
It: 170000, Loss: 1.777e-04, l1: 1.067, l2: 0.00621, Time: 19.32
Model saved to models/Re100wcp/Re100wcp_170000.npz
It: 171000, Loss: 2.783e-04, l1: 1.067, l2: 0.00611, Time: 19.36
It: 172000, Loss: 1.746e-04, l1: 1.067, l2: 0.00621, Time: 19.49
It: 173000, Loss: 1.750e-04, l1: 1.067, l2: 0.00620, Time: 19.44
It: 174000, Loss: 2.397e-04, l1: 1.067, l2: 0.00625, Time: 19.43
It: 175000, Loss: 1.747e-04, l1: 1.067, l2: 0.00619, Time: 19.38
It: 176000, Loss: 1.989e-04, l1: 1.067, l2: 0.00618, Time: 19.37
It: 177000, Loss: 1.711e-04, l1: 1.067, l2: 0.00621, Time: 19.38
It: 178000, Loss: 1.750e-04, l1: 1.067, l2: 0.00621, Time: 19.40
It: 179000, Loss: 2.888e-04, l1: 1.067, l2: 0.00627, Time: 19.37
It: 180000, Loss: 2.516e-04, l1: 1.067, l2: 0.00616, Time: 19.45
Model saved to models/Re100wcp/Re100wcp_180000.npz
It: 181000, Loss: 1.707e-04, l1: 1.067, l2: 0.00619, Time: 19.37
It: 182000, Loss: 1.692e-04, l1: 1.067, l2: 0.00619, Time: 19.52
It: 183000, Loss: 2.915e-04, l1: 1.067, l2: 0.00629, Time: 19.48
It: 184000, Loss: 1.699e-04, l1: 1.067, l2: 0.00620, Time: 19.51
It: 185000, Loss: 2.876e-04, l1: 1.066, l2: 0.00612, Time: 19.48
It: 186000, Loss: 1.827e-04, l1: 1.066, l2: 0.00618, Time: 19.53
It: 187000, Loss: 2.856e-04, l1: 1.067, l2: 0.00613, Time: 19.46
It: 188000, Loss: 1.733e-04, l1: 1.067, l2: 0.00616, Time: 19.50
It: 189000, Loss: 1.669e-04, l1: 1.066, l2: 0.00618, Time: 19.37
It: 190000, Loss: 1.682e-04, l1: 1.066, l2: 0.00617, Time: 19.45
Model saved to models/Re100wcp/Re100wcp_190000.npz
It: 191000, Loss: 1.697e-04, l1: 1.066, l2: 0.00619, Time: 19.44
It: 192000, Loss: 1.867e-04, l1: 1.066, l2: 0.00615, Time: 19.39
It: 193000, Loss: 1.704e-04, l1: 1.066, l2: 0.00616, Time: 19.38
It: 194000, Loss: 2.234e-04, l1: 1.066, l2: 0.00620, Time: 19.37
It: 195000, Loss: 1.999e-04, l1: 1.066, l2: 0.00619, Time: 19.32
It: 196000, Loss: 1.643e-04, l1: 1.066, l2: 0.00617, Time: 19.42
It: 197000, Loss: 1.639e-04, l1: 1.066, l2: 0.00616, Time: 19.38
It: 198000, Loss: 1.838e-04, l1: 1.066, l2: 0.00615, Time: 19.37
It: 199000, Loss: 1.642e-04, l1: 1.066, l2: 0.00617, Time: 19.29
Loss history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_50000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_50000_TL150_lambda_hist.png
Model Training Complete for 200000 iterations
Model saved to models/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_50000_TL150_200000.npz
Model Re100wcp_50000.npz processed successfully.
Processing model: models/Re100wcp/Re100wcp_60000.npz
Model loaded from models/Re100wcp/Re100wcp_60000.npz
Frozen Layers: [1, 2]
Training Model...
It: 0, Loss: 7.066e-03, l1: 1.074, l2: 0.00740, Time: 10.10
It: 1000, Loss: 1.129e-03, l1: 1.057, l2: 0.00807, Time: 19.47
It: 2000, Loss: 8.803e-04, l1: 1.060, l2: 0.00794, Time: 19.52
It: 3000, Loss: 7.765e-04, l1: 1.062, l2: 0.00772, Time: 19.55
It: 4000, Loss: 7.799e-04, l1: 1.063, l2: 0.00756, Time: 19.49
It: 5000, Loss: 6.611e-04, l1: 1.064, l2: 0.00737, Time: 19.46
It: 6000, Loss: 6.156e-04, l1: 1.065, l2: 0.00721, Time: 19.59
It: 7000, Loss: 6.223e-04, l1: 1.065, l2: 0.00713, Time: 19.52
It: 8000, Loss: 5.575e-04, l1: 1.066, l2: 0.00699, Time: 19.57
It: 9000, Loss: 5.768e-04, l1: 1.066, l2: 0.00695, Time: 19.45
It: 10000, Loss: 5.200e-04, l1: 1.067, l2: 0.00683, Time: 19.43
Model saved to models/Re100wcp/Re100wcp_10000.npz
It: 11000, Loss: 5.164e-04, l1: 1.067, l2: 0.00677, Time: 19.45
It: 12000, Loss: 4.860e-04, l1: 1.068, l2: 0.00672, Time: 19.40
It: 13000, Loss: 4.816e-04, l1: 1.068, l2: 0.00666, Time: 19.42
It: 14000, Loss: 5.042e-04, l1: 1.068, l2: 0.00660, Time: 19.47
It: 15000, Loss: 4.496e-04, l1: 1.068, l2: 0.00658, Time: 19.44
It: 16000, Loss: 4.392e-04, l1: 1.068, l2: 0.00653, Time: 19.41
It: 17000, Loss: 4.305e-04, l1: 1.068, l2: 0.00649, Time: 19.40
It: 18000, Loss: 4.210e-04, l1: 1.068, l2: 0.00645, Time: 19.46
It: 19000, Loss: 4.131e-04, l1: 1.068, l2: 0.00641, Time: 19.40
It: 20000, Loss: 4.509e-04, l1: 1.067, l2: 0.00642, Time: 19.41
Model saved to models/Re100wcp/Re100wcp_20000.npz
It: 21000, Loss: 3.982e-04, l1: 1.068, l2: 0.00634, Time: 19.53
It: 22000, Loss: 3.915e-04, l1: 1.067, l2: 0.00631, Time: 19.59
It: 23000, Loss: 3.913e-04, l1: 1.067, l2: 0.00627, Time: 19.52
It: 24000, Loss: 3.802e-04, l1: 1.067, l2: 0.00625, Time: 19.52
It: 25000, Loss: 3.767e-04, l1: 1.067, l2: 0.00625, Time: 19.53
It: 26000, Loss: 3.683e-04, l1: 1.067, l2: 0.00622, Time: 19.47
It: 27000, Loss: 3.625e-04, l1: 1.067, l2: 0.00620, Time: 19.42
It: 28000, Loss: 3.868e-04, l1: 1.066, l2: 0.00620, Time: 19.42
It: 29000, Loss: 3.601e-04, l1: 1.067, l2: 0.00616, Time: 19.40
It: 30000, Loss: 3.505e-04, l1: 1.067, l2: 0.00616, Time: 19.41
Model saved to models/Re100wcp/Re100wcp_30000.npz
It: 31000, Loss: 3.439e-04, l1: 1.067, l2: 0.00614, Time: 19.41
It: 32000, Loss: 3.395e-04, l1: 1.067, l2: 0.00612, Time: 19.45
It: 33000, Loss: 3.361e-04, l1: 1.067, l2: 0.00611, Time: 19.50
It: 34000, Loss: 3.316e-04, l1: 1.067, l2: 0.00610, Time: 19.61
It: 35000, Loss: 3.304e-04, l1: 1.067, l2: 0.00608, Time: 19.47
It: 36000, Loss: 3.337e-04, l1: 1.067, l2: 0.00611, Time: 19.50
It: 37000, Loss: 3.197e-04, l1: 1.067, l2: 0.00607, Time: 19.51
It: 38000, Loss: 3.177e-04, l1: 1.067, l2: 0.00607, Time: 19.52
It: 39000, Loss: 3.130e-04, l1: 1.067, l2: 0.00605, Time: 19.42
It: 40000, Loss: 3.108e-04, l1: 1.067, l2: 0.00606, Time: 19.44
Model saved to models/Re100wcp/Re100wcp_40000.npz
It: 41000, Loss: 3.085e-04, l1: 1.067, l2: 0.00605, Time: 19.49
It: 42000, Loss: 3.039e-04, l1: 1.067, l2: 0.00604, Time: 19.60
It: 43000, Loss: 3.063e-04, l1: 1.067, l2: 0.00602, Time: 19.53
It: 44000, Loss: 4.345e-04, l1: 1.067, l2: 0.00601, Time: 19.41
It: 45000, Loss: 3.104e-04, l1: 1.067, l2: 0.00604, Time: 19.46
It: 46000, Loss: 2.921e-04, l1: 1.067, l2: 0.00601, Time: 19.58
It: 47000, Loss: 2.915e-04, l1: 1.067, l2: 0.00600, Time: 19.51
It: 48000, Loss: 2.908e-04, l1: 1.067, l2: 0.00603, Time: 19.50
It: 49000, Loss: 2.863e-04, l1: 1.067, l2: 0.00599, Time: 19.45
It: 50000, Loss: 2.879e-04, l1: 1.067, l2: 0.00598, Time: 19.36
Model saved to models/Re100wcp/Re100wcp_50000.npz
It: 51000, Loss: 2.795e-04, l1: 1.068, l2: 0.00599, Time: 19.48
It: 52000, Loss: 3.559e-04, l1: 1.067, l2: 0.00605, Time: 19.45
It: 53000, Loss: 2.750e-04, l1: 1.068, l2: 0.00599, Time: 19.42
It: 54000, Loss: 2.736e-04, l1: 1.068, l2: 0.00597, Time: 19.48
It: 55000, Loss: 3.460e-04, l1: 1.067, l2: 0.00599, Time: 19.51
It: 56000, Loss: 2.686e-04, l1: 1.068, l2: 0.00597, Time: 19.55
It: 57000, Loss: 2.798e-04, l1: 1.068, l2: 0.00596, Time: 19.62
It: 58000, Loss: 2.642e-04, l1: 1.068, l2: 0.00597, Time: 19.50
It: 59000, Loss: 2.635e-04, l1: 1.068, l2: 0.00596, Time: 19.46
It: 60000, Loss: 2.657e-04, l1: 1.068, l2: 0.00598, Time: 19.46
Model saved to models/Re100wcp/Re100wcp_60000.npz
It: 61000, Loss: 2.706e-04, l1: 1.068, l2: 0.00598, Time: 19.55
It: 62000, Loss: 2.704e-04, l1: 1.068, l2: 0.00595, Time: 19.42
It: 63000, Loss: 4.466e-04, l1: 1.068, l2: 0.00591, Time: 19.46
It: 64000, Loss: 2.887e-04, l1: 1.068, l2: 0.00597, Time: 19.56
It: 65000, Loss: 2.530e-04, l1: 1.068, l2: 0.00594, Time: 19.54
It: 66000, Loss: 2.742e-04, l1: 1.068, l2: 0.00601, Time: 19.56
It: 67000, Loss: 2.486e-04, l1: 1.068, l2: 0.00594, Time: 19.56
It: 68000, Loss: 2.461e-04, l1: 1.068, l2: 0.00595, Time: 19.54
It: 69000, Loss: 2.501e-04, l1: 1.068, l2: 0.00594, Time: 19.49
It: 70000, Loss: 2.489e-04, l1: 1.068, l2: 0.00592, Time: 19.53
Model saved to models/Re100wcp/Re100wcp_70000.npz
It: 71000, Loss: 2.443e-04, l1: 1.068, l2: 0.00593, Time: 19.50
It: 72000, Loss: 2.403e-04, l1: 1.069, l2: 0.00593, Time: 19.70
It: 73000, Loss: 2.448e-04, l1: 1.068, l2: 0.00595, Time: 19.67
It: 74000, Loss: 2.994e-04, l1: 1.068, l2: 0.00597, Time: 19.56
It: 75000, Loss: 2.350e-04, l1: 1.069, l2: 0.00593, Time: 19.54
It: 76000, Loss: 2.474e-04, l1: 1.068, l2: 0.00590, Time: 19.47
It: 77000, Loss: 2.409e-04, l1: 1.069, l2: 0.00592, Time: 19.43
It: 78000, Loss: 2.306e-04, l1: 1.069, l2: 0.00591, Time: 19.49
It: 79000, Loss: 2.317e-04, l1: 1.069, l2: 0.00592, Time: 19.49
It: 80000, Loss: 2.430e-04, l1: 1.069, l2: 0.00588, Time: 19.51
Model saved to models/Re100wcp/Re100wcp_80000.npz
It: 81000, Loss: 2.293e-04, l1: 1.069, l2: 0.00589, Time: 19.52
It: 82000, Loss: 2.374e-04, l1: 1.069, l2: 0.00586, Time: 19.44
It: 83000, Loss: 2.244e-04, l1: 1.069, l2: 0.00590, Time: 19.49
It: 84000, Loss: 2.226e-04, l1: 1.069, l2: 0.00589, Time: 19.42
It: 85000, Loss: 2.215e-04, l1: 1.069, l2: 0.00589, Time: 19.44
It: 86000, Loss: 2.334e-04, l1: 1.069, l2: 0.00586, Time: 19.45
It: 87000, Loss: 2.256e-04, l1: 1.069, l2: 0.00588, Time: 19.40
It: 88000, Loss: 2.190e-04, l1: 1.069, l2: 0.00588, Time: 19.49
It: 89000, Loss: 2.178e-04, l1: 1.069, l2: 0.00589, Time: 19.48
It: 90000, Loss: 2.159e-04, l1: 1.069, l2: 0.00588, Time: 19.46
Model saved to models/Re100wcp/Re100wcp_90000.npz
It: 91000, Loss: 2.190e-04, l1: 1.069, l2: 0.00588, Time: 19.51
It: 92000, Loss: 3.163e-04, l1: 1.069, l2: 0.00584, Time: 19.62
It: 93000, Loss: 2.119e-04, l1: 1.070, l2: 0.00588, Time: 19.57
It: 94000, Loss: 2.110e-04, l1: 1.070, l2: 0.00588, Time: 19.53
It: 95000, Loss: 2.098e-04, l1: 1.070, l2: 0.00587, Time: 19.53
It: 96000, Loss: 2.091e-04, l1: 1.070, l2: 0.00586, Time: 19.55
It: 97000, Loss: 2.092e-04, l1: 1.069, l2: 0.00587, Time: 19.66
It: 98000, Loss: 2.101e-04, l1: 1.070, l2: 0.00587, Time: 19.52
It: 99000, Loss: 2.060e-04, l1: 1.070, l2: 0.00585, Time: 19.54
It: 100000, Loss: 2.225e-04, l1: 1.070, l2: 0.00588, Time: 19.55
Model saved to models/Re100wcp/Re100wcp_100000.npz
It: 101000, Loss: 2.856e-04, l1: 1.070, l2: 0.00593, Time: 19.59
It: 102000, Loss: 2.049e-04, l1: 1.070, l2: 0.00585, Time: 19.56
It: 103000, Loss: 2.061e-04, l1: 1.070, l2: 0.00585, Time: 19.54
It: 104000, Loss: 2.011e-04, l1: 1.070, l2: 0.00585, Time: 19.55
It: 105000, Loss: 2.011e-04, l1: 1.070, l2: 0.00585, Time: 19.57
It: 106000, Loss: 2.006e-04, l1: 1.071, l2: 0.00583, Time: 19.46
It: 107000, Loss: 1.984e-04, l1: 1.071, l2: 0.00584, Time: 19.50
It: 108000, Loss: 1.970e-04, l1: 1.071, l2: 0.00583, Time: 19.48
It: 109000, Loss: 2.163e-04, l1: 1.071, l2: 0.00586, Time: 19.51
It: 110000, Loss: 1.998e-04, l1: 1.070, l2: 0.00582, Time: 19.47
Model saved to models/Re100wcp/Re100wcp_110000.npz
It: 111000, Loss: 1.943e-04, l1: 1.071, l2: 0.00582, Time: 19.61
It: 112000, Loss: 1.982e-04, l1: 1.071, l2: 0.00580, Time: 19.58
It: 113000, Loss: 2.577e-04, l1: 1.071, l2: 0.00577, Time: 19.61
It: 114000, Loss: 1.964e-04, l1: 1.071, l2: 0.00584, Time: 19.49
It: 115000, Loss: 1.916e-04, l1: 1.071, l2: 0.00581, Time: 19.51
It: 116000, Loss: 2.107e-04, l1: 1.071, l2: 0.00583, Time: 19.49
It: 117000, Loss: 1.902e-04, l1: 1.071, l2: 0.00582, Time: 19.47
It: 118000, Loss: 3.118e-04, l1: 1.071, l2: 0.00587, Time: 19.49
It: 119000, Loss: 1.898e-04, l1: 1.071, l2: 0.00582, Time: 19.48
It: 120000, Loss: 2.463e-04, l1: 1.071, l2: 0.00585, Time: 19.53
Model saved to models/Re100wcp/Re100wcp_120000.npz
It: 121000, Loss: 3.582e-04, l1: 1.072, l2: 0.00577, Time: 19.45
It: 122000, Loss: 1.865e-04, l1: 1.072, l2: 0.00581, Time: 19.45
It: 123000, Loss: 1.851e-04, l1: 1.072, l2: 0.00581, Time: 19.51
It: 124000, Loss: 1.851e-04, l1: 1.072, l2: 0.00582, Time: 19.50
It: 125000, Loss: 2.225e-04, l1: 1.072, l2: 0.00583, Time: 19.46
It: 126000, Loss: 1.828e-04, l1: 1.072, l2: 0.00581, Time: 19.52
It: 127000, Loss: 1.821e-04, l1: 1.072, l2: 0.00581, Time: 19.41
It: 128000, Loss: 1.921e-04, l1: 1.072, l2: 0.00583, Time: 19.59
It: 129000, Loss: 1.807e-04, l1: 1.072, l2: 0.00581, Time: 19.50
It: 130000, Loss: 1.817e-04, l1: 1.072, l2: 0.00581, Time: 19.45
Model saved to models/Re100wcp/Re100wcp_130000.npz
It: 131000, Loss: 1.801e-04, l1: 1.072, l2: 0.00581, Time: 19.55
It: 132000, Loss: 1.813e-04, l1: 1.072, l2: 0.00581, Time: 19.54
It: 133000, Loss: 2.619e-04, l1: 1.072, l2: 0.00583, Time: 19.47
It: 134000, Loss: 3.102e-04, l1: 1.072, l2: 0.00579, Time: 19.46
It: 135000, Loss: 1.769e-04, l1: 1.073, l2: 0.00581, Time: 19.45
It: 136000, Loss: 1.866e-04, l1: 1.073, l2: 0.00583, Time: 19.49
It: 137000, Loss: 1.780e-04, l1: 1.073, l2: 0.00582, Time: 19.54
It: 138000, Loss: 2.812e-04, l1: 1.072, l2: 0.00579, Time: 19.65
It: 139000, Loss: 2.184e-04, l1: 1.073, l2: 0.00580, Time: 19.50
It: 140000, Loss: 1.799e-04, l1: 1.073, l2: 0.00582, Time: 19.52
Model saved to models/Re100wcp/Re100wcp_140000.npz
It: 141000, Loss: 1.893e-04, l1: 1.073, l2: 0.00582, Time: 19.56
It: 142000, Loss: 1.876e-04, l1: 1.073, l2: 0.00583, Time: 19.57
It: 143000, Loss: 2.069e-04, l1: 1.073, l2: 0.00580, Time: 19.49
It: 144000, Loss: 1.869e-04, l1: 1.073, l2: 0.00581, Time: 19.42
It: 145000, Loss: 2.244e-04, l1: 1.073, l2: 0.00582, Time: 19.41
It: 146000, Loss: 1.707e-04, l1: 1.073, l2: 0.00582, Time: 19.48
It: 147000, Loss: 2.767e-04, l1: 1.073, l2: 0.00579, Time: 19.43
It: 148000, Loss: 1.821e-04, l1: 1.074, l2: 0.00582, Time: 19.50
It: 149000, Loss: 1.695e-04, l1: 1.074, l2: 0.00583, Time: 19.49
It: 150000, Loss: 1.712e-04, l1: 1.073, l2: 0.00582, Time: 19.69
Model saved to models/Re100wcp/Re100wcp_150000.npz
It: 151000, Loss: 2.019e-04, l1: 1.074, l2: 0.00582, Time: 19.48
It: 152000, Loss: 1.727e-04, l1: 1.074, l2: 0.00584, Time: 19.53
It: 153000, Loss: 2.022e-04, l1: 1.073, l2: 0.00581, Time: 19.53
It: 154000, Loss: 1.892e-04, l1: 1.074, l2: 0.00587, Time: 19.43
It: 155000, Loss: 1.658e-04, l1: 1.074, l2: 0.00584, Time: 19.44
It: 156000, Loss: 1.653e-04, l1: 1.074, l2: 0.00584, Time: 19.55
It: 157000, Loss: 2.684e-04, l1: 1.073, l2: 0.00582, Time: 19.58
It: 158000, Loss: 3.845e-04, l1: 1.074, l2: 0.00591, Time: 19.57
It: 159000, Loss: 2.850e-04, l1: 1.074, l2: 0.00580, Time: 19.53
It: 160000, Loss: 1.735e-04, l1: 1.074, l2: 0.00586, Time: 19.52
Model saved to models/Re100wcp/Re100wcp_160000.npz
It: 161000, Loss: 1.666e-04, l1: 1.074, l2: 0.00585, Time: 19.52
It: 162000, Loss: 1.932e-04, l1: 1.074, l2: 0.00581, Time: 19.51
It: 163000, Loss: 1.642e-04, l1: 1.074, l2: 0.00587, Time: 19.46
It: 164000, Loss: 2.279e-04, l1: 1.074, l2: 0.00583, Time: 19.47
It: 165000, Loss: 1.631e-04, l1: 1.074, l2: 0.00585, Time: 19.52
It: 166000, Loss: 1.623e-04, l1: 1.074, l2: 0.00586, Time: 19.45
It: 167000, Loss: 1.635e-04, l1: 1.074, l2: 0.00585, Time: 19.45
It: 168000, Loss: 1.740e-04, l1: 1.074, l2: 0.00584, Time: 19.46
It: 169000, Loss: 1.610e-04, l1: 1.075, l2: 0.00588, Time: 19.39
It: 170000, Loss: 1.857e-04, l1: 1.074, l2: 0.00588, Time: 19.46
Model saved to models/Re100wcp/Re100wcp_170000.npz
It: 171000, Loss: 1.946e-04, l1: 1.074, l2: 0.00587, Time: 19.42
It: 172000, Loss: 1.641e-04, l1: 1.075, l2: 0.00589, Time: 19.49
It: 173000, Loss: 1.651e-04, l1: 1.075, l2: 0.00586, Time: 19.41
It: 174000, Loss: 1.719e-04, l1: 1.075, l2: 0.00591, Time: 19.46
It: 175000, Loss: 2.229e-04, l1: 1.074, l2: 0.00591, Time: 19.58
It: 176000, Loss: 1.728e-04, l1: 1.075, l2: 0.00589, Time: 19.50
It: 177000, Loss: 5.317e-04, l1: 1.074, l2: 0.00577, Time: 19.50
It: 178000, Loss: 1.567e-04, l1: 1.075, l2: 0.00588, Time: 19.60
It: 179000, Loss: 2.559e-04, l1: 1.074, l2: 0.00594, Time: 19.52
It: 180000, Loss: 2.239e-04, l1: 1.075, l2: 0.00591, Time: 19.43
Model saved to models/Re100wcp/Re100wcp_180000.npz
It: 181000, Loss: 2.332e-04, l1: 1.075, l2: 0.00582, Time: 19.50
It: 182000, Loss: 1.691e-04, l1: 1.075, l2: 0.00591, Time: 19.45
It: 183000, Loss: 1.581e-04, l1: 1.075, l2: 0.00591, Time: 19.48
It: 184000, Loss: 1.548e-04, l1: 1.075, l2: 0.00591, Time: 19.69
It: 185000, Loss: 1.873e-04, l1: 1.075, l2: 0.00589, Time: 19.48
It: 186000, Loss: 1.936e-04, l1: 1.075, l2: 0.00593, Time: 19.43
It: 187000, Loss: 1.837e-04, l1: 1.075, l2: 0.00593, Time: 19.47
It: 188000, Loss: 1.540e-04, l1: 1.075, l2: 0.00590, Time: 19.54
It: 189000, Loss: 1.641e-04, l1: 1.075, l2: 0.00594, Time: 19.46
It: 190000, Loss: 4.346e-04, l1: 1.075, l2: 0.00601, Time: 19.42
Model saved to models/Re100wcp/Re100wcp_190000.npz
It: 191000, Loss: 1.641e-04, l1: 1.075, l2: 0.00588, Time: 19.50
It: 192000, Loss: 1.508e-04, l1: 1.075, l2: 0.00590, Time: 19.47
It: 193000, Loss: 2.060e-04, l1: 1.075, l2: 0.00596, Time: 19.42
It: 194000, Loss: 1.994e-04, l1: 1.075, l2: 0.00588, Time: 19.44
It: 195000, Loss: 1.511e-04, l1: 1.075, l2: 0.00590, Time: 19.41
It: 196000, Loss: 1.494e-04, l1: 1.075, l2: 0.00590, Time: 19.40
It: 197000, Loss: 1.491e-04, l1: 1.075, l2: 0.00591, Time: 19.53
It: 198000, Loss: 4.211e-04, l1: 1.075, l2: 0.00587, Time: 19.58
It: 199000, Loss: 1.502e-04, l1: 1.075, l2: 0.00591, Time: 19.57
Loss history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_60000_TL150_loss_hist.png
Lambda history plot saved to plots/Re100wcp_TLnyq2150_[1, 2]//Re100wcp_60000_TL150_lambda_hist.png
Model Training Complete for 200000 iterations
